기간,자치구,세대,인구,남자,여자,한국계,한국남자,한국여자,외국계,외국남자,외국여자,세대당인구,65세이상고령자
2016,종로구,72118 ,161922 ,79322 ,82600 ,152737 ,75201 ,77536 ,9185 ,4121 ,5064 ,2 ,25091 
2016,중구,59651 ,134409 ,66452 ,67957 ,125249 ,62204 ,63045 ,9160 ,4248 ,4912 ,2 ,20606 
2016,용산구,106607 ,245102 ,119636 ,125466 ,230241 ,111601 ,118640 ,14861 ,8035 ,6826 ,2 ,35915 
2016,성동구,128727 ,307161 ,152006 ,155155 ,299259 ,148326 ,150933 ,7902 ,3680 ,4222 ,2 ,39262 
2016,광진구,158390 ,372104 ,181251 ,190853 ,357215 ,174797 ,182418 ,14889 ,6454 ,8435 ,2 ,41441 
2016,동대문구,159426 ,370312 ,183444 ,186868 ,355069 ,177640 ,177429 ,15243 ,5804 ,9439 ,2 ,53460 
2016,중랑구,177400 ,415677 ,206772 ,208905 ,411005 ,204900 ,206105 ,4672 ,1872 ,2800 ,2 ,55914 
2016,성북구,188304 ,461617 ,224504 ,237113 ,450355 ,219951 ,230404 ,11262 ,4553 ,6709 ,2 ,64015 
2016,강북구,141229 ,330704 ,162211 ,168493 ,327195 ,160861 ,166334 ,3509 ,1350 ,2159 ,2 ,54053 
2016,도봉구,136898 ,350272 ,172006 ,178266 ,348220 ,171238 ,176982 ,2052 ,768 ,1284 ,3 ,50510 
2016,노원구,219736 ,571212 ,277866 ,293346 ,567581 ,276333 ,291248 ,3631 ,1533 ,2098 ,3 ,70887 
2016,은평구,201891 ,495937 ,241048 ,254889 ,491476 ,239183 ,252293 ,4461 ,1865 ,2596 ,2 ,71457 
2016,서대문구,136766 ,325871 ,156597 ,169274 ,314194 ,152510 ,161684 ,11677 ,4087 ,7590 ,2 ,47653 
2016,마포구,169432 ,390887 ,186668 ,204219 ,379892 ,182162 ,197730 ,10995 ,4506 ,6489 ,2 ,48303 
2016,양천구,177434 ,481845 ,238163 ,243682 ,477739 ,236290 ,241449 ,4106 ,1873 ,2233 ,3 ,52063 
2016,강서구,245045 ,602104 ,293734 ,308370 ,595485 ,290478 ,305007 ,6619 ,3256 ,3363 ,2 ,71062 
2016,구로구,172220 ,449600 ,225411 ,224189 ,417551 ,207667 ,209884 ,32049 ,17744 ,14305 ,2 ,55705 
2016,금천구,104483 ,254654 ,130429 ,124225 ,235386 ,119885 ,115501 ,19268 ,10544 ,8724 ,2 ,32279 
2016,영등포구,165729 ,406779 ,204712 ,202067 ,370613 ,185200 ,185413 ,36166 ,19512 ,16654 ,2 ,51844 
2016,동작구,172506 ,413247 ,201842 ,211405 ,400997 ,196267 ,204730 ,12250 ,5575 ,6675 ,2 ,55231 
2016,관악구,251955 ,525607 ,265034 ,260573 ,506851 ,256143 ,250708 ,18756 ,8891 ,9865 ,2 ,66952 
2016,서초구,173970 ,451477 ,216886 ,234591 ,447192 ,214673 ,232519 ,4285 ,2213 ,2072 ,3 ,50984 
2016,강남구,234080 ,572140 ,274217 ,297923 ,567115 ,271604 ,295511 ,5025 ,2613 ,2412 ,2 ,61931 
2016,송파구,258382 ,664946 ,324087 ,340859 ,657831 ,320557 ,337274 ,7115 ,3530 ,3585 ,3 ,71064 
2016,강동구,177460 ,448471 ,223081 ,225390 ,444168 ,221118 ,223050 ,4303 ,1963 ,2340 ,3 ,53195 
2017,종로구,73594 ,164257 ,80094 ,84163 ,154770 ,75967 ,78803 ,9487 ,4127 ,5360 ,2 ,26182 
2017,중구,60412 ,134593 ,66337 ,68256 ,125709 ,62253 ,63456 ,8884 ,4084 ,4800 ,2 ,21384 
2017,용산구,107666 ,244444 ,119423 ,125021 ,229161 ,110878 ,118283 ,15283 ,8545 ,6738 ,2 ,36882 
2017,성동구,132902 ,312711 ,154077 ,158634 ,304808 ,150368 ,154440 ,7903 ,3709 ,4194 ,2 ,41273 
2017,광진구,160798 ,372298 ,180645 ,191653 ,357703 ,174414 ,183289 ,14595 ,6231 ,8364 ,2 ,43953 
2017,동대문구,159938 ,366011 ,181185 ,184826 ,350647 ,175324 ,175323 ,15364 ,5861 ,9503 ,2 ,55718 
2017,중랑구,179132 ,412780 ,205125 ,207655 ,408226 ,203325 ,204901 ,4554 ,1800 ,2754 ,2 ,59262 
2017,성북구,187112 ,455407 ,221103 ,234304 ,444055 ,216556 ,227499 ,11352 ,4547 ,6805 ,2 ,66251 
2017,강북구,142533 ,328002 ,160252 ,167750 ,324479 ,158918 ,165561 ,3523 ,1334 ,2189 ,2 ,56530 
2017,도봉구,137378 ,346234 ,169553 ,176681 ,344166 ,168759 ,175407 ,2068 ,794 ,1274 ,3 ,53488 
2017,노원구,217619 ,558075 ,271025 ,287050 ,554403 ,269508 ,284895 ,3672 ,1517 ,2155 ,3 ,74243 
2017,은평구,202839 ,491202 ,238223 ,252979 ,486794 ,236353 ,250441 ,4408 ,1870 ,2538 ,2 ,74559 
2017,서대문구,137266 ,325028 ,155250 ,169778 ,312800 ,151144 ,161656 ,12228 ,4106 ,8122 ,2 ,49266 
2017,마포구,169408 ,385783 ,183248 ,202535 ,374915 ,178939 ,195976 ,10868 ,4309 ,6559 ,2 ,49615 
2017,양천구,176649 ,475018 ,234279 ,240739 ,471154 ,232518 ,238636 ,3864 ,1761 ,2103 ,3 ,55234 
2017,강서구,254257 ,608255 ,296175 ,312080 ,601691 ,292989 ,308702 ,6564 ,3186 ,3378 ,2 ,76032 
2017,구로구,171570 ,441559 ,221386 ,220173 ,410742 ,204003 ,206739 ,30817 ,17383 ,13434 ,2 ,58794 
2017,금천구,106066 ,253491 ,129775 ,123716 ,235154 ,119497 ,115657 ,18337 ,10278 ,8059 ,2 ,34170 
2017,영등포구,167355 ,402024 ,202400 ,199624 ,368550 ,183975 ,184575 ,33474 ,18425 ,15049 ,2 ,53981 
2017,동작구,172995 ,408493 ,198827 ,209666 ,396217 ,193255 ,202962 ,12276 ,5572 ,6704 ,2 ,57255 
2017,관악구,255352 ,520929 ,262006 ,258923 ,503297 ,253661 ,249636 ,17632 ,8345 ,9287 ,2 ,70046 
2017,서초구,173594 ,445401 ,213422 ,231979 ,441102 ,211236 ,229866 ,4299 ,2186 ,2113 ,3 ,53205 
2017,강남구,231612 ,561052 ,268941 ,292111 ,556164 ,266442 ,289722 ,4888 ,2499 ,2389 ,2 ,65060 
2017,송파구,264628 ,671173 ,326407 ,344766 ,664496 ,323147 ,341349 ,6677 ,3260 ,3417 ,3 ,76582 
2017,강동구,177407 ,440359 ,218699 ,221660 ,436223 ,216777 ,219446 ,4136 ,1922 ,2214 ,2 ,56161 
2018,종로구,73735 ,163026 ,79156 ,83870 ,153065 ,74825 ,78240 ,9961 ,4331 ,5630 ,2 ,26742 
2018,중구,61502 ,135633 ,66674 ,68959 ,125725 ,61947 ,63778 ,9908 ,4727 ,5181 ,2 ,22005 
2018,용산구,108974 ,245090 ,119766 ,125324 ,228999 ,110640 ,118359 ,16091 ,9126 ,6965 ,2 ,37640 
2018,성동구,137209 ,316463 ,155091 ,161372 ,308221 ,151359 ,156862 ,8242 ,3732 ,4510 ,2 ,42767 
2018,광진구,162606 ,371063 ,179527 ,191536 ,355559 ,172794 ,182765 ,15504 ,6733 ,8771 ,2 ,45619 
2018,동대문구,161820 ,364338 ,179774 ,184564 ,348052 ,173567 ,174485 ,16286 ,6207 ,10079 ,2 ,57165 
2018,중랑구,180511 ,408147 ,202448 ,205699 ,403209 ,200419 ,202790 ,4938 ,2029 ,2909 ,2 ,61830 
2018,성북구,186601 ,447687 ,216495 ,231192 ,435868 ,211904 ,223964 ,11819 ,4591 ,7228 ,2 ,67782 
2018,강북구,143395 ,322915 ,157522 ,165393 ,319164 ,156071 ,163093 ,3751 ,1451 ,2300 ,2 ,58196 
2018,도봉구,138087 ,341649 ,167043 ,174606 ,339413 ,166160 ,173253 ,2236 ,883 ,1353 ,2 ,55964 
2018,노원구,217655 ,548160 ,265870 ,282290 ,543752 ,263919 ,279833 ,4408 ,1951 ,2457 ,3 ,77096 
2018,은평구,205001 ,487666 ,235600 ,252066 ,483197 ,233702 ,249495 ,4469 ,1898 ,2571 ,2 ,77420 
2018,서대문구,138549 ,323080 ,153816 ,169264 ,310313 ,149569 ,160744 ,12767 ,4247 ,8520 ,2 ,50456 
2018,마포구,172505 ,386359 ,182573 ,203786 ,375077 ,178240 ,196837 ,11282 ,4333 ,6949 ,2 ,50833 
2018,양천구,176498 ,468145 ,230457 ,237688 ,464185 ,228634 ,235551 ,3960 ,1823 ,2137 ,3 ,58045 
2018,강서구,258503 ,603611 ,293289 ,310322 ,596949 ,290079 ,306870 ,6662 ,3210 ,3452 ,2 ,79660 
2018,구로구,172457 ,438486 ,219949 ,218537 ,404497 ,200417 ,204080 ,33989 ,19532 ,14457 ,2 ,61801 
2018,금천구,107971 ,254021 ,130398 ,123623 ,233917 ,118915 ,115002 ,20104 ,11483 ,8621 ,2 ,35739 
2018,영등포구,171085 ,403600 ,203319 ,200281 ,367778 ,183224 ,184554 ,35822 ,20095 ,15727 ,2 ,55673 
2018,동작구,177176 ,409385 ,198458 ,210927 ,396203 ,192533 ,203670 ,13182 ,5925 ,7257 ,2 ,59479 
2018,관악구,262222 ,520040 ,260742 ,259298 ,501957 ,252160 ,249797 ,18083 ,8582 ,9501 ,2 ,72249 
2018,서초구,172918 ,438163 ,209977 ,228186 ,433951 ,207868 ,226083 ,4212 ,2109 ,2103 ,3 ,54751 
2018,강남구,228775 ,547453 ,262203 ,285250 ,542364 ,259611 ,282753 ,5089 ,2592 ,2497 ,2 ,67085 
2018,송파구,270866 ,673507 ,326849 ,346658 ,666635 ,323526 ,343109 ,6872 ,3323 ,3549 ,2 ,81364 
2018,강동구,177247 ,431920 ,213853 ,218067 ,427573 ,211816 ,215757 ,4347 ,2037 ,2310 ,2 ,58770 
2019,종로구,73947 ,161869 ,78215 ,83654 ,151290 ,73746 ,77544 ,10579 ,4469 ,6110 ,2 ,27519 
2019,중구,62739 ,136488 ,66823 ,69665 ,126171 ,61910 ,64261 ,10317 ,4913 ,5404 ,2 ,23275 
2019,용산구,110126 ,245185 ,119599 ,125586 ,228670 ,110356 ,118314 ,16515 ,9243 ,7272 ,2 ,38791 
2019,성동구,135838 ,308979 ,150861 ,158118 ,300889 ,147273 ,153616 ,8090 ,3588 ,4502 ,2 ,43947 
2019,광진구,164428 ,366972 ,176917 ,190055 ,351350 ,170262 ,181088 ,15622 ,6655 ,8967 ,2 ,47902 
2019,동대문구,164191 ,363023 ,178490 ,184533 ,346194 ,172113 ,174081 ,16829 ,6377 ,10452 ,2 ,59350 
2019,중랑구,181579 ,402024 ,199006 ,203018 ,397015 ,196959 ,200056 ,5009 ,2047 ,2962 ,2 ,65164 
2019,성북구,192592 ,454744 ,219099 ,235645 ,442650 ,214437 ,228213 ,12094 ,4662 ,7432 ,2 ,70850 
2019,강북구,144277 ,317695 ,154638 ,163057 ,313954 ,153235 ,160719 ,3741 ,1403 ,2338 ,2 ,60577 
2019,도봉구,138508 ,335631 ,163961 ,171670 ,333362 ,163051 ,170311 ,2269 ,910 ,1359 ,2 ,58714 
2019,노원구,216966 ,537303 ,259810 ,277493 ,532905 ,257923 ,274982 ,4398 ,1887 ,2511 ,2 ,80923 
2019,은평구,207681 ,484546 ,233360 ,251186 ,480032 ,231528 ,248504 ,4514 ,1832 ,2682 ,2 ,80738 
2019,서대문구,140157 ,323171 ,153215 ,169956 ,309397 ,148663 ,160734 ,13774 ,4552 ,9222 ,2 ,52074 
2019,마포구,175023 ,385925 ,181303 ,204622 ,374035 ,176891 ,197144 ,11890 ,4412 ,7478 ,2 ,52429 
2019,양천구,177256 ,462285 ,227019 ,235266 ,458165 ,225186 ,232979 ,4120 ,1833 ,2287 ,3 ,61264 
2019,강서구,262708 ,598273 ,289691 ,308582 ,591796 ,286563 ,305233 ,6477 ,3128 ,3349 ,2 ,84077 
2019,구로구,176568 ,439371 ,219602 ,219769 ,406664 ,200987 ,205677 ,32707 ,18615 ,14092 ,2 ,65779 
2019,금천구,110622 ,251820 ,128954 ,122866 ,232810 ,118209 ,114601 ,19010 ,10745 ,8265 ,2 ,37660 
2019,영등포구,174806 ,400986 ,200986 ,200000 ,367678 ,182438 ,185240 ,33308 ,18548 ,14760 ,2 ,57872 
2019,동작구,180753 ,408912 ,197706 ,211206 ,395963 ,191976 ,203987 ,12949 ,5730 ,7219 ,2 ,62226 
2019,관악구,268559 ,517334 ,259194 ,258140 ,500094 ,251009 ,249085 ,17240 ,8185 ,9055 ,2 ,75194 
2019,서초구,173199 ,435107 ,208181 ,226926 ,430826 ,206039 ,224787 ,4281 ,2142 ,2139 ,2 ,57136 
2019,강남구,232981 ,550209 ,263345 ,286864 ,545169 ,260806 ,284363 ,5040 ,2539 ,2501 ,2 ,71025 
2019,송파구,278711 ,682741 ,330412 ,352329 ,675961 ,327164 ,348797 ,6780 ,3248 ,3532 ,2 ,87334 
2019,강동구,183390 ,440390 ,217338 ,223052 ,436067 ,215335 ,220732 ,4323 ,2003 ,2320 ,2 ,63452 
2020,종로구,75003 ,158996 ,76876 ,82120 ,149384 ,72635 ,76749 ,9612 ,4241 ,5371 ,2 ,28507 
2020,중구,63686 ,134635 ,65776 ,68859 ,125240 ,61222 ,64018 ,9395 ,4554 ,4841 ,2 ,24495 
2020,용산구,113093 ,244645 ,118835 ,125810 ,230040 ,110722 ,119318 ,14605 ,8113 ,6492 ,2 ,40247 
2020,성동구,135870 ,300505 ,146424 ,154081 ,293556 ,143387 ,150169 ,6949 ,3037 ,3912 ,2 ,45603 
2020,광진구,167427 ,360109 ,173000 ,187109 ,346682 ,167310 ,179372 ,13427 ,5690 ,7737 ,2 ,50560 
2020,동대문구,167598 ,357014 ,175322 ,181692 ,342837 ,169769 ,173068 ,14177 ,5553 ,8624 ,2 ,61796 
2020,중랑구,185920 ,399562 ,197118 ,202444 ,394702 ,195165 ,199537 ,4860 ,1953 ,2907 ,2 ,69447 
2020,성북구,195396 ,447056 ,214658 ,232398 ,437153 ,210810 ,226343 ,9903 ,3848 ,6055 ,2 ,73770 
2020,강북구,145896 ,311569 ,151466 ,160103 ,308055 ,150143 ,157912 ,3514 ,1323 ,2191 ,2 ,63422 
2020,도봉구,139114 ,327361 ,159420 ,167941 ,325257 ,158620 ,166637 ,2104 ,800 ,1304 ,2 ,62059 
2020,노원구,218270 ,527032 ,254188 ,272844 ,523037 ,252383 ,270654 ,3995 ,1805 ,2190 ,2 ,85489 
2020,은평구,213914 ,484043 ,231998 ,252045 ,479835 ,230279 ,249556 ,4208 ,1719 ,2489 ,2 ,85187 
2020,서대문구,144838 ,322952 ,153152 ,169800 ,312173 ,149360 ,162813 ,10779 ,3792 ,6987 ,2 ,54204 
2020,마포구,178482 ,381858 ,178977 ,202881 ,371890 ,175150 ,196740 ,9968 ,3827 ,6141 ,2 ,54331 
2020,양천구,180633 ,457781 ,224379 ,233402 ,454251 ,222824 ,231427 ,3530 ,1555 ,1975 ,3 ,65670 
2020,강서구,266982 ,585901 ,282686 ,303215 ,580185 ,280034 ,300151 ,5716 ,2652 ,3064 ,2 ,88984 
2020,구로구,180531 ,432488 ,215424 ,217064 ,404408 ,199673 ,204735 ,28080 ,15751 ,12329 ,2 ,70198 
2020,금천구,114715 ,247835 ,126141 ,121694 ,231733 ,117226 ,114507 ,16102 ,8915 ,7187 ,2 ,39842 
2020,영등포구,184714 ,407367 ,202969 ,204398 ,379480 ,187647 ,191833 ,27887 ,15322 ,12565 ,2 ,61688 
2020,동작구,184229 ,401572 ,193718 ,207854 ,391220 ,189152 ,202068 ,10352 ,4566 ,5786 ,2 ,65190 
2020,관악구,274811 ,509803 ,255211 ,254592 ,495060 ,248339 ,246721 ,14743 ,6872 ,7871 ,2 ,78875 
2020,서초구,173502 ,429025 ,205282 ,223743 ,425126 ,203359 ,221767 ,3899 ,1923 ,1976 ,2 ,60169 
2020,강남구,234872 ,544055 ,260378 ,283677 ,539231 ,257999 ,281232 ,4824 ,2379 ,2445 ,2 ,75096 
2020,송파구,281959 ,673926 ,325080 ,348846 ,667960 ,322299 ,345661 ,5966 ,2781 ,3185 ,2 ,93483 
2020,강동구,196499 ,463998 ,228044 ,235954 ,459970 ,226216 ,233754 ,4028 ,1828 ,2200 ,2 ,70019 
