No,번호,명       칭,구별,읍면동,위        치,주소,경도,위도,상태
1,1,성환조양,서북구,성환읍,성환리 356-19,충남 천안시 서북구 성환읍 성환리 356-19,127.130377538089,36.9164212799547,정좌표
2,2,이화,서북구,쌍용동,379-33,충남 천안시 서북구 쌍용동 379-33,127.133005295471,36.7970509953891,정좌표
3,3,경동,서북구,쌍용동,380-4,충남 천안시 서북구 쌍용동 380-4,127.13249730551,36.7966720765963,정좌표
4,4,대우목화,서북구,성정동,643,충남 천안시 서북구 성정동 643,127.141770753087,36.8231198791008,정좌표
5,5,주공5단지,서북구,성정동,717,충남 천안시 서북구 성정동 717,127.138599306911,36.8149621785771,정좌표
6,6,주공6단지1차,서북구,성정동,785,충남 천안시 서북구 성정동 785,127.134018635466,36.8254457220072,정좌표
7,7,미성,서북구,성환읍,매주리 314-1,충남 천안시 서북구 성환읍 매주리 314-1,127.132897626659,36.9122947881965,정좌표
8,8,현대,서북구,성정동,413-13,충남 천안시 서북구 성정동 413-13,127.13591167479,36.8238563359261,정좌표
9,9,주공6단지2차,서북구,성정동,787,충남 천안시 서북구 성정동 787,127.133727486125,36.8239881475399,정좌표
10,10,주공6단지3차,서북구,성정동,789,충남 천안시 서북구 성정동 789,127.134345680332,36.8228972624373,정좌표
11,11,대우목화4차,서북구,쌍용동,"554, 봉명동 219","충남 천안시 서북구 쌍용동 554, 봉명동 219",127.132772645623,36.7976576259544,인근좌표
12,12,일진,서북구,직산읍,삼은리 72-4 ,충남 천안시 서북구 직산읍 삼은리 72-4 ,127.152228564608,36.8796911229756,정좌표
13,13,성산연립주택,서북구,성환읍,성월리 65-35,충남 천안시 서북구 성환읍 성월리 65-35,127.141901523341,36.9113928255656,정좌표
14,14,근로자복지,서북구,쌍용동,558-6,충남 천안시 서북구 쌍용동 558-6,127.133343841403,36.800608327329,정좌표
15,15,대우성정프라자,서북구,성정동,658-1,충남 천안시 서북구 성정동 658-1,127.141930877343,36.8220099112243,정좌표
16,16,극동,서북구,쌍용동,380-3 외 1,충남 천안시 서북구 쌍용동 380-3 외 1,127.131812686528,36.796196908742,정좌표
17,17,현대,서북구,쌍용동,389-3 외1필지,충남 천안시 서북구 쌍용동 389-3 외1필지,127.131824534391,36.7953185469698,정좌표
18,18,정석,서북구,직산읍,삼은리 69-14,충남 천안시 서북구 직산읍 삼은리 69-14,127.155932265349,36.8798520626105,정좌표
19,19,송죽,서북구,성거읍,송남리 14,충남 천안시 서북구 성거읍 송남리 14,127.200240754436,36.8724349771416,정좌표
20,20,성환골드맨션,서북구,성환읍,매주리 320-1,충남 천안시 서북구 성환읍 매주리 320-1,127.128525963425,36.9132770141641,정좌표
21,21,대명,서북구,성환읍,매주리 370-21,충남 천안시 서북구 성환읍 매주리 370-21,127.121093201329,36.9046773550342,정좌표
22,22,선경,서북구,성거읍,천흥리 460-2,충남 천안시 서북구 성거읍 천흥리 460-2,127.206075828671,36.8725096067565,정좌표
23,23,중앙,서북구,성환읍,매주리 311-9,충남 천안시 서북구 성환읍 매주리 311-9,127.13109572714,36.9112232415403,정좌표
24,24,연합,서북구,입장면,신덕리 200-21,충남 천안시 서북구 입장면 신덕리 200-21,127.209583013233,36.9122578358815,정좌표
25,25,청호4차,서북구,직산읍,부송리 60-3,충남 천안시 서북구 직산읍 부송리 60-3,127.139183291732,36.8760487992549,정좌표
26,26,성정한도,서북구,성정동,122-2,충남 천안시 서북구 성정동 122-2,127.146498236856,36.8141885718932,정좌표
27,27,시영1차근로복지,서북구,쌍용동,861,충남 천안시 서북구 쌍용동 861,127.129062101282,36.8084279686057,정좌표
28,28,일성1차,서북구,쌍용동,848,충남 천안시 서북구 쌍용동 848,127.130600970449,36.8088974801871,정좌표
29,29,현대,서북구,백석동,191-3,충남 천안시 서북구 백석동 191-3,127.125712727541,36.8215812435695,정좌표
30,30,직산한도,서북구,직산읍,삼은리 70,충남 천안시 서북구 직산읍 삼은리 70,127.154485655846,36.8797322376225,정좌표
31,31,혜성,서북구,성환읍,매주리 425-11,충남 천안시 서북구 성환읍 매주리 425-11,127.129534183231,36.9095767399135,정좌표
32,32,영흥,서북구,성환읍,송덕리 55-12,충남 천안시 서북구 성환읍 송덕리 55-12,127.1181490974,36.9233753878204,정좌표
33,33,대우성촌프라자,서북구,성정동,698-1,충남 천안시 서북구 성정동 698-1,127.13846214795,36.8176934109948,정좌표
34,34,청호5차,서북구,직산읍,군서리 428-3,충남 천안시 서북구 직산읍 군서리 428-3,127.143565053144,36.895181516116,정좌표
35,35,활림1차,서북구,성정동,141-3,충남 천안시 서북구 성정동 141-3,127.143435172594,36.8166211670822,정좌표
36,36,광명장미,서북구,쌍용동,1233,충남 천안시 서북구 쌍용동 1233,127.128184571363,36.801599927828,정좌표
37,37,진성,서북구,성거읍,천흥리 533-5,충남 천안시 서북구 성거읍 천흥리 533-5,127.2055055423,36.8778165605309,정좌표
38,38,성환삼풍,서북구,성환읍,매주리 312,충남 천안시 서북구 성환읍 매주리 312,127.131340186482,36.9120890861113,정좌표
39,39,조승,서북구,신당동,377-10,충남 천안시 서북구 신당동 377-10,127.15789901494,36.8525399982618,정좌표
40,40,주공7단지1차,서북구,쌍용3동,1284,충남 천안시 서북구 쌍용3동 1284,127.126074929963,36.8025100980409,정좌표
41,41,선경,서북구,성정동,823,충남 천안시 서북구 성정동 823,127.133585764024,36.822065967243,정좌표
42,42,세경개나리,서북구,쌍용2동,566,충남 천안시 서북구 쌍용2동 566,127.125246978179,36.7981371606286,정좌표
43,43,직산근로자(아),서북구,성환읍,수향리 214-9,충남 천안시 서북구 성환읍 수향리 214-9,127.151588678764,36.9438436487987,정좌표
44,44,대우타워,서북구,쌍용동,889,충남 천안시 서북구 쌍용동 889,127.131433494493,36.8063514269327,정좌표
45,45,일성,서북구,쌍용동,788,충남 천안시 서북구 쌍용동 788,127.131226580354,36.80984748636,정좌표
46,46,쌍용모란,서북구,쌍용2동,653,충남 천안시 서북구 쌍용2동 653,127.122284829524,36.7996968479692,정좌표
47,47,성정활림2차목련,서북구,성정동,696-4,충남 천안시 서북구 성정동 696-4,127.140509430303,36.8171611439369,정좌표
48,48,라이프타운,서북구,쌍용3동,1279,충남 천안시 서북구 쌍용3동 1279,127.122284099352,36.8030686805047,정좌표
49,49,시영2차근로복지,서북구,쌍용2동,567,충남 천안시 서북구 쌍용2동 567,127.124896176619,36.797330782766,정좌표
50,50,일성3차능수,서북구,쌍용2동,652,충남 천안시 서북구 쌍용2동 652,127.123598787311,36.7979516718292,정좌표
51,51,일성3차,서북구,쌍용2동,654,충남 천안시 서북구 쌍용2동 654,127.122012366874,36.798644246272,정좌표
52,52,현대,서북구,쌍용동,388-2,충남 천안시 서북구 쌍용동 388-2,127.130377939674,36.7959972806788,정좌표
53,53,제오빌더 사원 주택,서북구,업성동,329-1,충남 천안시 서북구 업성동 329-1,127.134804302613,36.8596449294884,정좌표
54,54,성거백승,서북구,성거읍,천흥리 425-1,충남 천안시 서북구 성거읍 천흥리 425-1,127.202527389727,36.873479645603,정좌표
55,55,우성8차,서북구,직산읍,모시리 206-13,충남 천안시 서북구 직산읍 모시리 206-13,127.127129549927,36.8697656959336,정좌표
56,56,청솔,서북구,직산읍,부송리 152-16,충남 천안시 서북구 직산읍 부송리 152-16,127.128871394397,36.877329856986,정좌표
57,57,주공7단지2차,서북구,쌍용2동,1282,충남 천안시 서북구 쌍용2동 1282,127.124733844225,36.8027150442704,정좌표
58,58,신성2차은하수,서북구,쌍용동,555-2,충남 천안시 서북구 쌍용동 555-2,127.132791889638,36.8011514414327,정좌표
59,59,한라동백,서북구,쌍용2동,565,충남 천안시 서북구 쌍용2동 565,127.124017786519,36.7992123508753,정좌표
60,60,주공7단지3차,서북구,쌍용3동,1289,충남 천안시 서북구 쌍용3동 1289,127.124945638719,36.8011045422586,정좌표
61,61,청호6차,서북구,직산읍,삼은리 64-7,충남 천안시 서북구 직산읍 삼은리 64-7,127.15890820386,36.8796848153791,정좌표
62,62,상록수현대4차,서북구,쌍용2동,1273,충남 천안시 서북구 쌍용2동 1273,127.121821327434,36.7958689034757,정좌표
63,63,청호7차,서북구,직산읍,군서리 428-5,충남 천안시 서북구 직산읍 군서리 428-5,127.143607642967,36.8962228014789,정좌표
64,64,입장연합초원,서북구,입장면,하장리 84,충남 천안시 서북구 입장면 하장리 84,127.220162544085,36.911861262449,정좌표
65,65,계룡푸른마을,서북구,쌍용2동,1361,충남 천안시 서북구 쌍용2동 1361,127.123611383743,36.7940059446649,정좌표
66,66,두정우성,서북구,두정동,1909,충남 천안시 서북구 두정동 1909,127.13237649584,36.836459575361,정좌표
67,67,일성다래,서북구,쌍용2동,657,충남 천안시 서북구 쌍용2동 657,127.12198891055,36.7976048824475,정좌표
68,68,주공8단지,서북구,두정동,527,충남 천안시 서북구 두정동 527,127.143099307477,36.8361965653173,정좌표
69,69,화승,서북구,성정동,659-1,충남 천안시 서북구 성정동 659-1,127.141802414694,36.8216120429847,정좌표
70,70,대우,서북구,두정동,525-1,충남 천안시 서북구 두정동 525-1,127.144585250858,36.8344851182014,정좌표
71,71,해누리선경,서북구,쌍용2동,1363-1,충남 천안시 서북구 쌍용2동 1363-1,127.124584406009,36.7925171473011,정좌표
72,72,극동늘푸른,서북구,두정동,526-1,충남 천안시 서북구 두정동 526-1,127.131986626767,36.8294746059069,정좌표
73,73,육영원룸,서북구,성거읍,요방리 160-22,충남 천안시 서북구 성거읍 요방리 160-22,127.181856898979,36.8517192520757,정좌표
74,74,청호포도마을,서북구,성거읍,저리 1-3,충남 천안시 서북구 성거읍 저리 1-3,127.204627733903,36.8869114482284,정좌표
75,75,현대한솔,서북구,성환읍,성월리 150,충남 천안시 서북구 성환읍 성월리 150,127.135930167346,36.9180984945095,정좌표
76,76,산호,서북구,직산읍,상덕리 107,충남 천안시 서북구 직산읍 상덕리 107,127.124308940488,36.8948637371964,정좌표
77,77,이화,서북구,성환읍,율금리 447-2,충남 천안시 서북구 성환읍 율금리 447-2,127.108935005002,36.9027637143788,정좌표
78,78,주공9단지,서북구,쌍용3동,1914,충남 천안시 서북구 쌍용3동 1914,127.121634730584,36.805999647794,정좌표
79,79,동보영구임대,서북구,직산읍,모시리 253-38,충남 천안시 서북구 직산읍 모시리 253-38,127.119242610549,36.869677030535,정좌표
80,80,직산부영,서북구,직산읍,수헐리 16-1,충남 천안시 서북구 직산읍 수헐리 16-1,127.139109758013,36.8940003985567,정좌표
81,81,삼일원앙,서북구,성거읍,저리 53-2,충남 천안시 서북구 성거읍 저리 53-2,127.200894033129,36.8747241632062,정좌표
82,82,성환부영1차,서북구,성환읍,매주리 183,충남 천안시 서북구 성환읍 매주리 183,127.134412856562,36.9028067764676,정좌표
83,83,대림,서북구,직산읍,모시리 242-5,충남 천안시 서북구 직산읍 모시리 242-5,127.120835751641,36.86121714802,정좌표
84,84,월봉벽산태영,서북구,쌍용2동,1538,충남 천안시 서북구 쌍용2동 1538,127.116345922114,36.7984120185965,정좌표
85,85,월봉대우,서북구,쌍용2동,1548,충남 천안시 서북구 쌍용2동 1548,127.115430830988,36.7955981606065,정좌표
86,86,월봉현대,서북구,쌍용2동,1552,충남 천안시 서북구 쌍용2동 1552,127.113950090676,36.7958537032424,정좌표
87,87,성거벽산,서북구,성거읍,신월리 3-3,충남 천안시 서북구 성거읍 신월리 3-3,127.158272672861,36.8787314637347,정좌표
88,88,두정대우2차,서북구,두정동,530,충남 천안시 서북구 두정동 530,127.143058360633,36.8347671688777,정좌표
89,89,대영한아름,서북구,성환읍,율금리 513,충남 천안시 서북구 성환읍 율금리 513,127.112673396213,36.9046320965321,정좌표
90,90,장미,서북구,성거읍,천흥리 429,충남 천안시 서북구 성거읍 천흥리 429,127.202100900728,36.8724135827368,정좌표
91,91,한아름,서북구,직산읍,양당리 3-65,충남 천안시 서북구 직산읍 양당리 3-65,127.124047473875,36.8883241978573,인근좌표
92,92,동해늘푸른,서북구,성거읍,요방리 268-1,충남 천안시 서북구 성거읍 요방리 268-1,127.17645982156,36.8509651511639,정좌표
93,93,월봉일성,서북구,쌍용2동,1547,충남 천안시 서북구 쌍용2동 1547,127.116820810516,36.796022408293,정좌표
94,94,거봉,서북구,입장면,신두리 393-17,충남 천안시 서북구 입장면 신두리 393-17,127.199962385554,36.9129056914627,정좌표
95,95,쌍용마을뜨란채(주공10단지),서북구,쌍용3동,1920,충남 천안시 서북구 쌍용3동 1920,127.119266709297,36.8053961184784,정좌표
96,96,용암마을,서북구,쌍용3동,1923,충남 천안시 서북구 쌍용3동 1923,127.11751279501,36.8023976869491,정좌표
97,97,한성,서북구,입장면,도림리 341-1,충남 천안시 서북구 입장면 도림리 341-1,127.245064686268,36.9152197601277,정좌표
98,98,청솔(월봉청솔2차),서북구,쌍용2동,1561,충남 천안시 서북구 쌍용2동 1561,127.116218824094,36.7937767686302,정좌표
99,99,금정샛별임대,서북구,성거읍,오목리 58,충남 천안시 서북구 성거읍 오목리 58,127.206947449141,36.8886665825589,정좌표
100,100,저리보금자리,서북구,성거읍,저리 252 ,충남 천안시 서북구 성거읍 저리 252 ,127.19723962461,36.8863369582816,정좌표
101,101,태양,서북구,성환읍,성월리 26-2,충남 천안시 서북구 성환읍 성월리 26-2,127.141341874462,36.9180867024616,정좌표
102,102,월봉청솔(1차),서북구,쌍용2동,1367,충남 천안시 서북구 쌍용2동 1367,127.116761664812,36.8001868977111,정좌표
103,103,두진그린힐,서북구,성환읍,율금리 773-3,충남 천안시 서북구 성환읍 율금리 773-3,127.101513043728,36.9056751161137,인근좌표
104,104,한성스위트빌,서북구,두정동,1000,충남 천안시 서북구 두정동 1000,127.134832459988,36.8363685559223,정좌표
105,105,주공그린빌1차,서북구,백석동,915,충남 천안시 서북구 백석동 915,127.119467427905,36.8220757940579,정좌표
106,106,주공(11단지),서북구,백석동,910,충남 천안시 서북구 백석동 910,127.118772902862,36.819893389695,정좌표
107,107,부경파크빌,서북구,두정동,606,충남 천안시 서북구 두정동 606,127.128321873576,36.827010372272,정좌표
108,108,주성레이크빌,서북구,입장면,기로리 86-1,충남 천안시 서북구 입장면 기로리 86-1,127.249999995578,36.909755436818,정좌표
109,109,우남두정마을(1차),서북구,두정동,1596,충남 천안시 서북구 두정동 1596,127.14682147961,36.8381839952438,정좌표
110,110,우남(2차),서북구,두정동,1607,충남 천안시 서북구 두정동 1607,127.146954241147,36.8372473567176,정좌표
111,111,두정3차푸르지오,서북구,두정동,1593,충남 천안시 서북구 두정동 1593,127.142891516845,36.8382262418188,정좌표
112,112,세광엔리치빌(2차),서북구,두정동,603,충남 천안시 서북구 두정동 603,127.12866550146,36.8296508986899,정좌표
